alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
15,fan_in,True,30,381,66,TRANSFER,237.33,2025-05-01T00:00:00Z
9,fan_in,True,38,1344,134,TRANSFER,985.76,2025-05-01T00:00:00Z
36,fan_out,True,46,20,347,TRANSFER,335.41,2025-05-01T00:00:00Z
1,fan_in,True,47,108,53,TRANSFER,139.27,2025-05-01T00:00:00Z
40,fan_out,True,55,333,927,TRANSFER,321.68,2025-05-01T00:00:00Z
46,fan_out,True,66,18,759,TRANSFER,832.2,2025-05-01T00:00:00Z
4,fan_in,True,106,577,349,TRANSFER,637.21,2025-05-01T00:00:00Z
21,fan_in,True,112,421,125,TRANSFER,951.5,2025-05-01T00:00:00Z
13,fan_in,True,122,435,78,TRANSFER,653.91,2025-05-01T00:00:00Z
60,cycle,True,136,40,743,TRANSFER,694.81,2025-05-01T00:00:00Z
8,fan_in,True,143,791,23,TRANSFER,507.27,2025-05-01T00:00:00Z
11,fan_in,True,163,758,339,TRANSFER,455.87,2025-05-01T00:00:00Z
0,fan_in,True,176,1238,9,TRANSFER,340.32,2025-05-01T00:00:00Z
32,fan_out,True,192,95,856,TRANSFER,357.32,2025-05-01T00:00:00Z
18,fan_in,True,197,1062,340,TRANSFER,127.78,2025-05-01T00:00:00Z
3,fan_in,True,221,402,328,TRANSFER,239.58,2025-05-01T00:00:00Z
39,fan_out,True,229,36,434,TRANSFER,985.48,2025-05-01T00:00:00Z
10,fan_in,True,235,985,7,TRANSFER,877.49,2025-05-01T00:00:00Z
19,fan_in,True,255,863,128,TRANSFER,960.58,2025-05-01T00:00:00Z
31,fan_out,True,260,37,980,TRANSFER,825.22,2025-05-01T00:00:00Z
31,fan_out,True,261,37,571,TRANSFER,825.22,2025-05-01T00:00:00Z
2,fan_in,True,267,424,38,TRANSFER,864.57,2025-05-01T00:00:00Z
14,fan_in,True,310,132,29,TRANSFER,297.01,2025-05-02T00:00:00Z
20,fan_in,True,365,1275,122,TRANSFER,116.51,2025-05-02T00:00:00Z
6,fan_in,True,392,971,75,TRANSFER,473.31,2025-05-02T00:00:00Z
47,fan_out,True,404,98,1406,TRANSFER,994.59,2025-05-02T00:00:00Z
17,fan_in,True,419,618,123,TRANSFER,447.02,2025-05-02T00:00:00Z
23,fan_in,True,424,1272,109,TRANSFER,968.51,2025-05-02T00:00:00Z
38,fan_out,True,427,119,1205,TRANSFER,855.15,2025-05-02T00:00:00Z
7,fan_in,True,449,1070,55,TRANSFER,786.1,2025-05-02T00:00:00Z
22,fan_in,True,462,568,118,TRANSFER,988.55,2025-05-02T00:00:00Z
32,fan_out,True,466,95,1206,TRANSFER,799.29,2025-05-02T00:00:00Z
32,fan_out,True,467,95,1047,TRANSFER,799.29,2025-05-02T00:00:00Z
39,fan_out,True,481,36,1158,TRANSFER,940.39,2025-05-02T00:00:00Z
24,fan_in,True,504,1090,58,TRANSFER,720.34,2025-05-02T00:00:00Z
16,fan_in,True,511,1393,327,TRANSFER,646.81,2025-05-02T00:00:00Z
45,fan_out,True,542,104,1028,TRANSFER,182.61,2025-05-03T00:00:00Z
27,fan_out,True,570,335,714,TRANSFER,356.44,2025-05-03T00:00:00Z
5,fan_in,True,591,616,117,TRANSFER,464.89,2025-05-03T00:00:00Z
60,cycle,True,627,197,40,TRANSFER,145.13,2025-05-03T00:00:00Z
25,fan_out,True,672,345,1041,TRANSFER,119.18,2025-05-03T00:00:00Z
25,fan_out,True,673,345,678,TRANSFER,119.18,2025-05-03T00:00:00Z
38,fan_out,True,706,119,518,TRANSFER,239.28,2025-05-03T00:00:00Z
12,fan_in,True,719,135,27,TRANSFER,943.02,2025-05-03T00:00:00Z
30,fan_out,True,732,89,632,TRANSFER,123.58,2025-05-03T00:00:00Z
48,fan_out,True,893,52,997,TRANSFER,199.57,2025-05-04T00:00:00Z
25,fan_out,True,897,345,1067,TRANSFER,317.29,2025-05-04T00:00:00Z
29,fan_out,True,961,102,648,TRANSFER,674.95,2025-05-04T00:00:00Z
23,fan_in,True,1003,602,109,TRANSFER,534.56,2025-05-04T00:00:00Z
19,fan_in,True,1037,1366,128,TRANSFER,420.16,2025-05-05T00:00:00Z
0,fan_in,True,1075,93,9,TRANSFER,975.62,2025-05-05T00:00:00Z
38,fan_out,True,1076,119,865,TRANSFER,628.82,2025-05-05T00:00:00Z
25,fan_out,True,1078,345,1326,TRANSFER,789.1,2025-05-05T00:00:00Z
14,fan_in,True,1144,195,29,TRANSFER,963.33,2025-05-05T00:00:00Z
29,fan_out,True,1171,102,1051,TRANSFER,895.26,2025-05-05T00:00:00Z
29,fan_out,True,1172,102,1306,TRANSFER,895.26,2025-05-05T00:00:00Z
35,fan_out,True,1179,129,1157,TRANSFER,405.34,2025-05-05T00:00:00Z
32,fan_out,True,1194,95,246,TRANSFER,330.42,2025-05-05T00:00:00Z
32,fan_out,True,1195,95,1420,TRANSFER,330.42,2025-05-05T00:00:00Z
3,fan_in,True,1234,1059,328,TRANSFER,520.62,2025-05-06T00:00:00Z
24,fan_in,True,1238,387,58,TRANSFER,581.86,2025-05-06T00:00:00Z
64,cycle,True,1285,15,1080,TRANSFER,223.58,2025-05-06T00:00:00Z
23,fan_in,True,1287,1271,109,TRANSFER,674.87,2025-05-06T00:00:00Z
28,fan_out,True,1300,83,809,TRANSFER,508.29,2025-05-06T00:00:00Z
47,fan_out,True,1322,98,395,TRANSFER,171.11,2025-05-06T00:00:00Z
18,fan_in,True,1341,990,340,TRANSFER,672.97,2025-05-06T00:00:00Z
8,fan_in,True,1368,31,23,TRANSFER,582.15,2025-05-06T00:00:00Z
33,fan_out,True,1466,94,264,TRANSFER,840.54,2025-05-06T00:00:00Z
32,fan_out,True,1520,95,1060,TRANSFER,282.48,2025-05-07T00:00:00Z
26,fan_out,True,1554,42,671,TRANSFER,528.8,2025-05-07T00:00:00Z
40,fan_out,True,1558,333,322,TRANSFER,224.51,2025-05-07T00:00:00Z
2,fan_in,True,1566,867,38,TRANSFER,453.61,2025-05-07T00:00:00Z
71,cycle,True,1658,69,1161,TRANSFER,920.49,2025-05-07T00:00:00Z
22,fan_in,True,1660,1024,118,TRANSFER,500.6,2025-05-07T00:00:00Z
35,fan_out,True,1707,129,1174,TRANSFER,965.31,2025-05-07T00:00:00Z
35,fan_out,True,1708,129,14,TRANSFER,965.31,2025-05-07T00:00:00Z
60,cycle,True,1716,1179,110,TRANSFER,397.83,2025-05-07T00:00:00Z
60,cycle,True,1717,530,197,TRANSFER,843.93,2025-05-07T00:00:00Z
45,fan_out,True,1725,104,283,TRANSFER,290.66,2025-05-07T00:00:00Z
17,fan_in,True,1746,1347,123,TRANSFER,503.49,2025-05-08T00:00:00Z
44,fan_out,True,1761,114,968,TRANSFER,190.3,2025-05-08T00:00:00Z
23,fan_in,True,1771,1017,109,TRANSFER,989.46,2025-05-08T00:00:00Z
49,fan_out,True,1780,106,505,TRANSFER,330.24,2025-05-08T00:00:00Z
35,fan_out,True,1817,129,231,TRANSFER,207.68,2025-05-08T00:00:00Z
45,fan_out,True,1837,104,721,TRANSFER,554.52,2025-05-08T00:00:00Z
4,fan_in,True,1856,62,349,TRANSFER,244.92,2025-05-08T00:00:00Z
25,fan_out,True,1893,345,725,TRANSFER,517.61,2025-05-08T00:00:00Z
28,fan_out,True,1906,83,663,TRANSFER,223.83,2025-05-08T00:00:00Z
9,fan_in,True,1921,1217,134,TRANSFER,466.5,2025-05-08T00:00:00Z
38,fan_out,True,1930,119,567,TRANSFER,543.95,2025-05-08T00:00:00Z
20,fan_in,True,1932,453,122,TRANSFER,464.4,2025-05-08T00:00:00Z
14,fan_in,True,1952,1377,29,TRANSFER,795.24,2025-05-08T00:00:00Z
32,fan_out,True,1965,95,1120,TRANSFER,897.78,2025-05-08T00:00:00Z
46,fan_out,True,2018,18,864,TRANSFER,696.07,2025-05-09T00:00:00Z
33,fan_out,True,2030,94,72,TRANSFER,413.43,2025-05-09T00:00:00Z
43,fan_out,True,2051,124,409,TRANSFER,145.98,2025-05-09T00:00:00Z
0,fan_in,True,2072,1131,9,TRANSFER,701.52,2025-05-09T00:00:00Z
28,fan_out,True,2083,83,499,TRANSFER,738.76,2025-05-09T00:00:00Z
12,fan_in,True,2086,977,27,TRANSFER,528.98,2025-05-09T00:00:00Z
13,fan_in,True,2097,1063,78,TRANSFER,579.3,2025-05-09T00:00:00Z
19,fan_in,True,2129,656,128,TRANSFER,397.1,2025-05-09T00:00:00Z
45,fan_out,True,2161,104,619,TRANSFER,430.36,2025-05-09T00:00:00Z
30,fan_out,True,2178,89,420,TRANSFER,715.5,2025-05-09T00:00:00Z
36,fan_out,True,2189,20,1431,TRANSFER,502.81,2025-05-09T00:00:00Z
62,cycle,True,2206,57,1384,TRANSFER,418.93,2025-05-09T00:00:00Z
25,fan_out,True,2210,345,1286,TRANSFER,274.37,2025-05-09T00:00:00Z
25,fan_out,True,2211,345,1354,TRANSFER,274.37,2025-05-09T00:00:00Z
48,fan_out,True,2243,52,1333,TRANSFER,945.63,2025-05-10T00:00:00Z
15,fan_in,True,2283,821,66,TRANSFER,158.57,2025-05-10T00:00:00Z
37,fan_out,True,2302,45,516,TRANSFER,578.75,2025-05-10T00:00:00Z
30,fan_out,True,2309,89,832,TRANSFER,815.8,2025-05-10T00:00:00Z
66,cycle,True,2337,46,1226,TRANSFER,978.88,2025-05-10T00:00:00Z
40,fan_out,True,2350,333,992,TRANSFER,705.35,2025-05-10T00:00:00Z
24,fan_in,True,2361,297,58,TRANSFER,504.04,2025-05-10T00:00:00Z
54,cycle,True,2387,35,1085,TRANSFER,947.93,2025-05-10T00:00:00Z
54,cycle,True,2388,579,1210,TRANSFER,223.3,2025-05-10T00:00:00Z
26,fan_out,True,2427,42,64,TRANSFER,244.67,2025-05-10T00:00:00Z
25,fan_out,True,2474,345,1422,TRANSFER,890.56,2025-05-10T00:00:00Z
25,fan_out,True,2475,345,556,TRANSFER,890.56,2025-05-10T00:00:00Z
1,fan_in,True,2476,731,53,TRANSFER,334.31,2025-05-10T00:00:00Z
36,fan_out,True,2511,20,238,TRANSFER,269.52,2025-05-11T00:00:00Z
18,fan_in,True,2610,662,340,TRANSFER,189.74,2025-05-11T00:00:00Z
11,fan_in,True,2615,419,339,TRANSFER,527.43,2025-05-11T00:00:00Z
3,fan_in,True,2619,831,328,TRANSFER,439.79,2025-05-11T00:00:00Z
8,fan_in,True,2630,74,23,TRANSFER,148.58,2025-05-11T00:00:00Z
66,cycle,True,2644,1029,872,TRANSFER,561.8,2025-05-11T00:00:00Z
14,fan_in,True,2653,101,29,TRANSFER,474.75,2025-05-11T00:00:00Z
35,fan_out,True,2662,129,464,TRANSFER,388.84,2025-05-11T00:00:00Z
54,cycle,True,2677,674,881,TRANSFER,434.74,2025-05-11T00:00:00Z
64,cycle,True,2678,1215,660,TRANSFER,423.65,2025-05-11T00:00:00Z
22,fan_in,True,2757,371,118,TRANSFER,101.71,2025-05-12T00:00:00Z
16,fan_in,True,2782,170,327,TRANSFER,459.77,2025-05-12T00:00:00Z
66,cycle,True,2788,1399,1124,TRANSFER,462.72,2025-05-12T00:00:00Z
54,cycle,True,2823,1073,1440,TRANSFER,479.93,2025-05-12T00:00:00Z
44,fan_out,True,2903,114,85,TRANSFER,646.33,2025-05-12T00:00:00Z
60,cycle,True,2917,743,1179,TRANSFER,561.37,2025-05-12T00:00:00Z
60,cycle,True,2918,110,530,TRANSFER,578.17,2025-05-12T00:00:00Z
32,fan_out,True,2920,95,284,TRANSFER,762.08,2025-05-12T00:00:00Z
0,fan_in,True,2963,394,9,TRANSFER,104.49,2025-05-13T00:00:00Z
71,cycle,True,2992,935,486,TRANSFER,950.41,2025-05-13T00:00:00Z
2,fan_in,True,3021,331,38,TRANSFER,182.91,2025-05-13T00:00:00Z
36,fan_out,True,3057,20,311,TRANSFER,420.05,2025-05-13T00:00:00Z
36,fan_out,True,3058,20,767,TRANSFER,420.05,2025-05-13T00:00:00Z
21,fan_in,True,3064,858,125,TRANSFER,406.91,2025-05-13T00:00:00Z
